
http://sgjp.pl/edycja/ajax/inflection-tables/?lexeme_id=25500&variant=1	25500	ceprzysko	23963
http://sgjp.pl/edycja/ajax/inflection-tables/?lexeme_id=25500&variant=1	25500	ceprzyska	23963
http://sgjp.pl/edycja/ajax/inflection-tables/?lexeme_id=25500&variant=1	25500	ceprzyska	23963
http://sgjp.pl/edycja/ajax/inflection-tables/?lexeme_id=25500&variant=1	25500	ceprzysk	23963
http://sgjp.pl/edycja/ajax/inflection-tables/?lexeme_id=25500&variant=1	25500	ceprzysku	23963
http://sgjp.pl/edycja/ajax/inflection-tables/?lexeme_id=25500&variant=1	25500	ceprzyskom	23963
http://sgjp.pl/edycja/ajax/inflection-tables/?lexeme_id=25500&variant=1	25500	ceprzysko	23963
http://sgjp.pl/edycja/ajax/inflection-tables/?lexeme_id=25500&variant=1	25500	ceprzyska	23963
http://sgjp.pl/edycja/ajax/inflection-tables/?lexeme_id=25500&variant=1	25500	ceprzyskiem	23963
http://sgjp.pl/edycja/ajax/inflection-tables/?lexeme_id=25500&variant=1	25500	ceprzyskami	23963
http://sgjp.pl/edycja/ajax/inflection-tables/?lexeme_id=25500&variant=1	25500	ceprzysku	23963
http://sgjp.pl/edycja/ajax/inflection-tables/?lexeme_id=25500&variant=1	25500	ceprzyskach	23963
http://sgjp.pl/edycja/ajax/inflection-tables/?lexeme_id=25500&variant=1	25500	ceprzysko	23963
http://sgjp.pl/edycja/ajax/inflection-tables/?lexeme_id=25500&variant=1	25500	ceprzyska	23963
http://sgjp.pl/edycja/ajax/inflection-tables/?lexeme_id=25500&variant=1	25500	ceprzysko	23963
http://sgjp.pl/edycja/ajax/inflection-tables/?lexeme_id=25500&variant=1	25500	ceprzyska	23963
http://sgjp.pl/edycja/ajax/inflection-tables/?lexeme_id=25500&variant=1	25500	ceprzyska	23963
http://sgjp.pl/edycja/ajax/inflection-tables/?lexeme_id=25500&variant=1	25500	ceprzysków	23963
http://sgjp.pl/edycja/ajax/inflection-tables/?lexeme_id=25500&variant=1	25500	ceprzysku	23963
http://sgjp.pl/edycja/ajax/inflection-tables/?lexeme_id=25500&variant=1	25500	ceprzyskom	23963
http://sgjp.pl/edycja/ajax/inflection-tables/?lexeme_id=25500&variant=1	25500	ceprzyska	23963
http://sgjp.pl/edycja/ajax/inflection-tables/?lexeme_id=25500&variant=1	25500	ceprzysków	23963
http://sgjp.pl/edycja/ajax/inflection-tables/?lexeme_id=25500&variant=1	25500	ceprzyskiem	23963
http://sgjp.pl/edycja/ajax/inflection-tables/?lexeme_id=25500&variant=1	25500	ceprzyskami	23963
